Uno	CR-029	Drug_237	0.9519	0.0139	0.851	0	12
Uno	HN-049	Drug_572	0.6747	0.0618	0.698	0	12
Uno	HN-049	Drug_194	0.3471	0.038	0.434	0	12
Uno	HN-049	Drug_728	0.6075	0.0363	0.613	0	12
Uno	HN-049	Drug_1220	0.8927	0.0374	0.891	0	12
Uno	HN-049	Drug_538	0.7513	0.0463	0.642	0	12
Uno	HN-049	Drug_1168	0.8347	0.0305	0.753	0	12
Uno	HN-049	Drug_984	0.7996	0.0503	0.795	0	12
Uno	HN-244	Drug_554	0.797	0.0495	0.681	0	12
Uno	HN-244	Drug_953	0.8979	0.0181	0.894	0	12
Uno	HN-244	Drug_967	0.861	0.029	0.845	0	12
Uno	HN-244	Drug_533	0.9147	0.0276	0.918	0	12
Uno	HN-244	Drug_1105	0.6201	0.0688	0.525	0	12
Uno	HN-244	Drug_201	0.8142	0.0187	0.764	0	12
Uno	HN-244	Drug_1127	0.6473	0.0797	0.3	0	12
Uno	HN-244	Drug_614	0.7777	0.0728	0.826	0	12
Uno	HN-244	Drug_1472	0.6489	0.0524	0.522	0	12
Uno	HN-244	Drug_246	0.9402	0.0233	1	0	12
Uno	HN-244	Drug_237	0.8661	0.0394	0.807	0	12
Uno	HN-244	JNK-IN-8	0.908	0.0289	0.646	0	12
Uno	HN-244	Drug_384	0.8371	0.0508	0.989	0	12
Uno	HN-244	Drug_908	0.6671	0.1053	0.477	0	12
Uno	HN-244	Drug_720	0.9573	0.0157	0.881	0	12
Uno	HN-244	Drug_859	0.9613	0.0141	0.97	0	12
Uno	HN-244	Drug_42	0.9532	0.0223	0.843	0	12
Uno	HN-244	Drug_293	0.9296	0.0314	0.895	0	12
Uno	HN-244	Drug_538	0.8699	0.0273	0.764	0	12
Uno	HN-244	Drug_728	0.6743	0.0418	0.514	0	12
Uno	HN-244	Drug_1220	0.8554	0.0249	0.987	0	12
Uno	HN-244	Drug_984	0.7748	0.0557	0.802	0	12
Uno	HN-244	Drug_1168	0.876	0.0384	0.81	0	12
Uno	HN-244	Drug_988	0.4378	0.0721	0.428	0	12
Uno	HN-244	Drug_572	0.7926	0.0422	0.769	0	12
Uno	HN-244	Drug_1078	0.6335	0.0931	0.481	0	12
Uno	HN-244	Drug_194	0.4387	0.0571	0.235	0	12
Uno	CO-103	Drug_557	0.9305	0.0167	0.934	0	12
Uno	CO-103	Drug_246	0.9639	0.0135	0.978	0	12
Uno	CO-103	Drug_495	0.904	0.028	0.966	0	12
Uno	CO-103	Drug_1472	0.7253	0.0663	0.609	0	12
Uno	CO-103	Drug_614	0.8657	0.0444	0.826	0	12
Uno	CO-103	Drug_1127	0.8201	0.0495	0.843	0	12
Uno	CO-103	Drug_201	0.8509	0.0211	0.858	0	12
Uno	CO-103	Drug_865	0.7872	0.0558	0.749	0	12
Uno	CO-103	Drug_1327	0.6145	0.0313	0.484	0	12
Uno	CO-103	Drug_118	0.9677	0.0297	0.984	0	12
Uno	CO-103	Drug_554	0.8536	0.045	0.865	0	12
Uno	CO-103	Drug_194	0.6316	0.0644	0.636	0	12
Uno	CO-103	Drug_1078	0.7797	0.0822	0.831	0	12
Uno	CO-103	Drug_988	0.5556	0.0809	0.5	0	12
Uno	CO-103	Drug_721	0.9715	0.0125	0.981	0	12
Uno	CO-103	Drug_572	0.8016	0.039	0.855	0	12
Uno	CO-103	Drug_984	0.8637	0.0326	0.771	0	12
Uno	CO-103	Drug_538	0.9139	0.021	0.93	0	12
Uno	CO-103	Drug_1220	0.9323	0.0327	0.972	0	12
Uno	CO-103	Drug_293	0.9716	0.0176	1	0	12
Uno	CO-103	Drug_601	0.9536	0.013	0.998	0	12
Uno	CO-103	JNK-IN-8	0.9266	0.0331	0.963	0	12
Uno	CO-103	Drug_883	0.919	0.022	0.965	0	12
Uno	CO-103	Drug_908	0.7979	0.1072	0.783	0	12
Uno	CO-103	Drug_384	0.7179	0.0599	0.782	0	12
Uno	CO-103	Drug_731	0.9632	0.0125	0.994	0	12
Uno	CO-103	Drug_237	0.9339	0.0196	0.992	0	12
Uno	CO-031	Drug_601	0.9383	0.0106	0.904	0	12
Uno	CO-031	Drug_293	0.9383	0.0441	0.988	0	12
Uno	CO-031	Drug_237	0.8726	0.0343	0.863	0	12
Uno	CO-031	JNK-IN-8	0.8695	0.0375	0.804	0	12
Uno	CO-031	Drug_731	0.9401	0.0162	0.986	0	12
Uno	CO-031	Drug_908	0.6306	0.0758	0.303	0	12
Uno	CO-031	Drug_883	0.9077	0.0301	0.838	0	12
Uno	CO-031	Drug_384	0.8632	0.0364	0.531	0	12
Uno	CO-031	Drug_988	0.3279	0.0272	0.323	0	12
Uno	CO-031	Drug_721	0.9446	0.0219	1	0	12
Uno	CO-031	Drug_572	0.6767	0.0334	0.628	0	12
Uno	CO-031	Drug_1078	0.6565	0.0801	0.703	0	12
Uno	CO-031	Drug_194	0.4135	0.0623	0.297	0	12
Uno	CO-031	Drug_1220	0.9184	0.0231	0.895	0	12
Uno	CO-031	Drug_538	0.7605	0.052	0.721	0	12
Uno	CO-031	Drug_984	0.5327	0.1001	0.494	0	12
Uno	CO-031	Drug_1327	0.579	0.0482	0.446	0	12
Uno	CO-031	Drug_865	0.7196	0.0435	0.561	0	12
Uno	CO-031	Drug_201	0.7791	0.0277	0.774	0	12
Uno	CO-031	Drug_554	0.6217	0.0506	0.484	0	12
Uno	CO-031	Drug_118	0.9206	0.0279	1	0	12
Uno	CO-031	Drug_1472	0.3529	0.0929	0.231	0	12
Uno	CO-031	Drug_495	0.8209	0.0282	0.756	0	12
Uno	CO-031	Drug_557	0.9088	0.0229	0.899	0	12
Uno	CO-031	Drug_246	0.9409	0.0213	0.994	0	12
Uno	CO-031	Drug_1127	0.448	0.0464	0.336	0	12
Uno	CO-031	Drug_614	0.8163	0.1034	0.838	0	12
Uno	CO-045	Drug_721	0.9593	0.0132	1	0	12
Uno	CO-045	Drug_988	0.3313	0.0447	0.304	0	12
Uno	CO-045	Drug_572	0.708	0.0296	0.684	0	12
Uno	CO-045	Drug_1078	0.7155	0.081	0.657	0	12
Uno	CO-045	Drug_194	0.3974	0.027	0.51	0	12
Uno	CO-045	Drug_1220	0.9232	0.0304	0.901	0	12
Uno	CO-045	Drug_538	0.8267	0.0374	0.761	0	12
Uno	CO-045	Drug_984	0.734	0.0627	0.63	0	12
Uno	CO-045	Drug_601	0.9598	0.0152	0.992	0	12
Uno	CO-045	Drug_293	0.9749	0.0169	0.946	0	12
Uno	CO-045	Drug_237	0.9052	0.0212	0.899	0	12
Uno	CO-045	Drug_883	0.918	0.0233	0.944	0	12
Uno	CO-045	JNK-IN-8	0.8946	0.0299	0.797	0	12
Uno	CO-045	Drug_908	0.7073	0.0731	0.327	0	12
Uno	CO-045	Drug_384	0.8837	0.0387	0.778	0	12
Uno	CO-045	Drug_731	0.957	0.0101	0.992	0	12
Uno	CO-045	Drug_1472	0.4078	0.071	0.394	0	12
Uno	CO-045	Drug_495	0.8571	0.0232	0.902	0	12
Uno	CO-045	Drug_557	0.9212	0.0188	0.957	0	12
Uno	CO-045	Drug_246	0.9458	0.012	0.814	0	12
Uno	CO-045	Drug_1127	0.5016	0.0986	0.438	0	12
Uno	CO-045	Drug_614	0.8611	0.0366	0.954	0	12
Uno	CO-045	Drug_1327	0.5609	0.0356	0.561	0	12
Uno	CO-045	Drug_865	0.7891	0.0742	0.696	0	12
Uno	CO-045	Drug_201	0.8143	0.0383	0.746	0	12
Uno	CO-045	Drug_554	0.6946	0.0597	0.503	0	12
Uno	CO-045	Drug_118	0.9561	0.0212	0.87	0	12
Uno	CO-161	Drug_865	0.7646	0.0681	0.768	0	12
Uno	CO-161	Drug_201	0.8012	0.0267	0.778	0	12
Uno	CO-161	Drug_1327	0.561	0.028	0.59	0	12
Uno	CO-161	Drug_118	0.9668	0.015	1	0	12
Uno	CO-161	Drug_554	0.6858	0.043	0.721	0	12
Uno	CO-161	Drug_557	0.9286	0.0152	0.945	0	12
Uno	CO-161	Drug_246	0.9464	0.0125	0.994	0	12
Uno	CO-161	Drug_1472	0.3939	0.0383	0.365	0	12
Uno	CO-161	Drug_495	0.8514	0.0362	0.817	0	12
Uno	CO-161	Drug_614	0.8132	0.0389	1	0	12
Uno	CO-161	Drug_1127	0.4635	0.0938	0.496	0	12
Uno	CO-161	Drug_293	0.9732	0.0167	0.989	0	12
Uno	CO-161	Drug_601	0.9531	0.0108	0.963	0	12
Uno	CO-161	Drug_908	0.6389	0.0841	0.775	0	12
Uno	CO-161	JNK-IN-8	0.881	0.0233	0.812	0	12
Uno	CO-161	Drug_384	0.8387	0.0562	0.924	0	12
Uno	CO-161	Drug_883	0.9015	0.0212	0.988	0	12
Uno	CO-161	Drug_731	0.951	0.0057	0.983	0	12
Uno	CO-161	Drug_237	0.908	0.0273	0.858	0	12
Uno	CO-161	Drug_194	0.4083	0.0295	0.49	0	12
Uno	CO-161	Drug_721	0.962	0.0141	0.993	0	12
Uno	CO-161	Drug_988	0.3779	0.0433	0.454	0	12
Uno	CO-161	Drug_572	0.7031	0.0414	0.65	0	12
Uno	CO-161	Drug_1078	0.7306	0.036	0.945	0	12
Uno	CO-161	Drug_984	0.7112	0.0738	0.497	0	12
Uno	CO-161	Drug_538	0.8279	0.0363	0.8	0	12
Uno	CO-161	Drug_1220	0.9225	0.0224	0.96	0	12
Uno	CR-034	Drug_201	0.7961	0.0242	0.609	0	12
Uno	CR-034	Drug_865	0.6725	0.0643	0.485	0	12
Uno	CR-034	Drug_1327	0.5555	0.0425	0.373	0	12
Uno	CR-034	Drug_118	0.9464	0.0228	0.928	0	12
Uno	CR-034	Drug_554	0.6676	0.0706	0.639	0	12
Uno	CR-034	Drug_557	0.9153	0.0202	0.811	0	12
Uno	CR-034	Drug_246	0.9281	0.0207	0.882	0	12
Uno	CR-034	Drug_495	0.8334	0.0439	0.777	0	12
Uno	CR-034	Drug_1472	0.3871	0.0345	0.318	0	12
Uno	CR-034	Drug_614	0.8126	0.042	0.819	0	12
Uno	CR-034	Drug_1127	0.4686	0.0626	0.5	0	12
Uno	CR-034	Drug_293	0.9756	0.0236	0.989	0	12
Uno	CR-034	Drug_601	0.9572	0.0175	0.988	0	12
Uno	CR-034	JNK-IN-8	0.8902	0.0274	0.819	0	12
Uno	CR-034	Drug_883	0.8963	0.0187	0.75	0	12
Uno	CR-034	Drug_908	0.5649	0.0673	0.799	0	12
Uno	CR-034	Drug_384	0.8124	0.0612	0.734	0	12
Uno	CR-034	Drug_731	0.9461	0.0185	0.986	0	12
Uno	CR-034	Drug_237	0.8705	0.0328	0.838	0	12
Uno	CR-034	Drug_194	0.3624	0.0473	0.528	0	12
Uno	CR-034	Drug_988	0.3525	0.051	0.192	0	12
Uno	CR-034	Drug_721	0.9376	0.0234	0.896	0	12
Uno	CR-034	Drug_572	0.6776	0.0353	0.616	0	12
Uno	CR-034	Drug_1078	0.7009	0.0488	0.418	0	12
Uno	CR-034	Drug_984	0.7047	0.0904	0.69	0	12
Uno	CR-034	Drug_1220	0.9264	0.0236	0.883	0	12
Uno	CR-034	Drug_538	0.7697	0.0526	0.775	0	12
Uno	HN-044	Drug_201	0.8003	0.0284	0.755	0	12
Uno	HN-044	Drug_1105	0.347	0.0517	0.621	0	12
Uno	HN-044	Drug_554	0.6549	0.0516	0.896	0	12
Uno	HN-044	Drug_953	0.8688	0.0397	1	0	12
Uno	HN-044	Drug_967	0.8494	0.0258	0.837	0	12
Uno	HN-044	Drug_533	0.9119	0.0197	0.927	0	12
Uno	HN-044	Drug_1472	0.3819	0.0646	0.717	0	12
Uno	HN-044	Drug_246	0.9089	0.0179	0.966	0	12
Uno	HN-044	Drug_1127	0.3714	0.0392	0.561	0	12
Uno	HN-044	Drug_614	0.6419	0.0642	0.776	0	12
Uno	HN-044	Drug_42	0.919	0.0316	0.925	0	12
Uno	HN-044	Drug_293	0.9606	0.0145	0.999	0	12
Uno	HN-044	Drug_237	0.8064	0.0363	0.984	0	12
Uno	HN-044	JNK-IN-8	0.8653	0.0343	0.908	0	12
Uno	HN-044	Drug_384	0.8066	0.0459	0.815	0	12
Uno	HN-044	Drug_908	0.4395	0.0606	0.688	0	12
Uno	HN-044	Drug_720	0.9555	0.0156	0.974	0	12
Uno	HN-044	Drug_859	0.9416	0.0128	0.95	0	12
Uno	HN-044	Drug_988	0.3546	0.0275	0.356	0	12
Uno	HN-044	Drug_572	0.6499	0.039	0.903	0	12
Uno	HN-044	Drug_1078	0.5106	0.0531	0.562	0	12
Uno	HN-044	Drug_194	0.3073	0.0516	0.376	0	12
Uno	HN-044	Drug_1220	0.8908	0.0308	0.858	0	12
Uno	HN-044	Drug_728	0.6037	0.0351	0.614	0	12
Uno	HN-044	Drug_538	0.7124	0.0409	0.944	0	12
Uno	HN-044	Drug_984	0.7675	0.0589	0.752	0	12
Uno	HN-044	Drug_1168	0.783	0.0327	0.856	0	12
Uno	CR-010	Drug_601	0.9761	0.0148	0.873	0	12
Uno	CR-010	Drug_293	0.9797	0.0167	0.919	0	12
Uno	CR-010	Drug_237	0.9328	0.0165	0.898	0	12
Uno	CR-010	Drug_883	0.9359	0.0209	0.854	0	12
Uno	CR-010	JNK-IN-8	0.9184	0.0257	0.848	0	12
Uno	CR-010	Drug_908	0.6302	0.1204	0.738	0	12
Uno	CR-010	Drug_384	0.8437	0.0653	0.868	0	12
Uno	CR-010	Drug_731	0.9676	0.0169	0.982	0	12
Uno	CR-010	Drug_572	0.7348	0.0289	0.576	0	12
Uno	CR-010	Drug_988	0.4111	0.0653	0.252	0	12
Uno	CR-010	Drug_721	0.9636	0.0161	0.956	0	12
Uno	CR-010	Drug_1078	0.7986	0.0576	0.467	0	12
Uno	CR-010	Drug_194	0.4811	0.0822	0.608	0	12
Uno	CR-010	Drug_538	0.8655	0.0442	0.82	0	12
Uno	CR-010	Drug_1220	0.9445	0.0142	0.95	0	12
Uno	CR-010	Drug_984	0.7785	0.0722	0.867	0	12
Uno	CR-010	Drug_1327	0.5821	0.0288	0.543	0	12
Uno	CR-010	Drug_201	0.824	0.027	0.855	0	12
Uno	CR-010	Drug_865	0.7558	0.0588	0.697	0	12
Uno	CR-010	Drug_554	0.7269	0.0515	0.777	0	12
Uno	CR-010	Drug_118	0.9606	0.0167	0.884	0	12
Uno	CR-010	Drug_495	0.8947	0.0316	0.804	0	12
Uno	CR-010	Drug_1472	0.4692	0.0925	0.272	0	12
Uno	CR-010	Drug_246	0.9673	0.0136	0.94	0	12
Uno	CR-010	Drug_557	0.9284	0.0128	0.957	0	12
Uno	CR-010	Drug_1127	0.5444	0.1043	0.397	0	12
Uno	CR-010	Drug_614	0.8304	0.084	0.703	0	12
Uno	CR-007	Drug_237	0.8818	0.0383	0.918	0	12
Uno	CR-007	Drug_731	0.9485	0.0122	0.915	0	12
Uno	CR-007	JNK-IN-8	0.8702	0.0233	0.96	0	12
Uno	CR-007	Drug_908	0.702	0.074	0.709	0	12
Uno	CR-007	Drug_883	0.9111	0.0218	0.866	0	12
Uno	CR-007	Drug_384	0.777	0.048	0.748	0	12
Uno	CR-007	Drug_601	0.9472	0.0133	0.993	0	12
Uno	CR-007	Drug_293	0.9434	0.0482	0.996	0	12
Uno	CR-007	Drug_1220	0.9091	0.0326	0.918	0	12
Uno	CR-007	Drug_538	0.7948	0.043	0.925	0	12
Uno	CR-007	Drug_984	0.675	0.0863	0.831	0	12
Uno	CR-007	Drug_988	0.3812	0.0502	0.343	0	12
Uno	CR-007	Drug_721	0.956	0.0145	0.999	0	12
Uno	CR-007	Drug_1078	0.6999	0.0359	0.631	0	12
Uno	CR-007	Drug_572	0.7122	0.0302	0.714	0	12
Uno	CR-007	Drug_194	0.4855	0.0744	0.498	0	12
Uno	CR-007	Drug_554	0.6485	0.0617	0.754	0	12
Uno	CR-007	Drug_118	0.9448	0.0298	0.989	0	12
Uno	CR-007	Drug_1327	0.6369	0.033	0.467	0	12
Uno	CR-007	Drug_201	0.7875	0.0189	0.839	0	12
Uno	CR-007	Drug_865	0.7556	0.0412	0.831	0	12
Uno	CR-007	Drug_1127	0.4729	0.0459	0.672	0	12
Uno	CR-007	Drug_614	0.8087	0.0555	0.72	0	12
Uno	CR-007	Drug_495	0.8289	0.0339	0.886	0	12
Uno	CR-007	Drug_1472	0.4001	0.0487	0.496	0	12
Uno	CR-007	Drug_557	0.921	0.0157	0.901	0	12
Uno	CR-007	Drug_246	0.9332	0.0201	0.975	0	12
Uno	HN-052	Drug_42	0.9424	0.0208	0.882	0	12
Uno	HN-052	Drug_293	0.9655	0.0215	0.909	0	12
Uno	HN-052	Drug_237	0.9112	0.0185	0.965	0	12
Uno	HN-052	JNK-IN-8	0.9122	0.0246	0.824	0	12
Uno	HN-052	Drug_384	0.7805	0.0277	0.743	0	12
Uno	HN-052	Drug_908	0.6488	0.0988	0.537	0	12
Uno	HN-052	Drug_720	0.9637	0.0139	0.919	0	12
Uno	HN-052	Drug_859	0.9592	0.0075	0.944	0	12
Uno	HN-052	Drug_1078	0.6274	0.0493	0.62	0	12
Uno	HN-052	Drug_988	0.4423	0.0355	0.369	0	12
Uno	HN-052	Drug_572	0.7678	0.0536	0.651	0	12
Uno	HN-052	Drug_194	0.4953	0.067	0.332	0	12
Uno	HN-052	Drug_538	0.859	0.0188	0.756	0	12
Uno	HN-052	Drug_728	0.653	0.022	0.649	0	12
Uno	HN-052	Drug_1220	0.8837	0.0494	0.885	0	12
Uno	HN-052	Drug_1168	0.8819	0.0419	0.771	0	12
Uno	HN-052	Drug_984	0.8317	0.0258	0.784	0	12
Uno	HN-052	Drug_1105	0.6934	0.1116	0.215	0	12
Uno	HN-052	Drug_201	0.8157	0.0282	0.773	0	12
Uno	HN-052	Drug_554	0.8051	0.0496	0.535	0	12
Uno	HN-052	Drug_953	0.927	0.0134	0.958	0	12
Uno	HN-052	Drug_533	0.9319	0.018	0.937	0	12
Uno	HN-052	Drug_967	0.875	0.0334	0.857	0	12
Uno	HN-052	Drug_1472	0.6358	0.0556	0.439	0	12
Uno	HN-052	Drug_246	0.9422	0.011	0.832	0	12
Uno	HN-052	Drug_1127	0.6582	0.0604	0.219	0	12
Uno	HN-052	Drug_614	0.7385	0.0528	0.754	0	12
Uno	CO-049	Drug_1220	0.934	0.0191	1	0	12
Uno	CO-049	Drug_538	0.832	0.0773	0.788	0	12
Uno	CO-049	Drug_984	0.7064	0.098	0.174	0	12
Uno	CO-049	Drug_721	0.9526	0.0142	1	0	12
Uno	CO-049	Drug_988	0.353	0.0303	0.354	0	12
Uno	CO-049	Drug_572	0.7115	0.0405	0.727	0	12
Uno	CO-049	Drug_1078	0.7189	0.0522	0.986	0	12
Uno	CO-049	Drug_194	0.3677	0.047	0.453	0	12
Uno	CO-049	Drug_237	0.9151	0.0218	1	0	12
Uno	CO-049	JNK-IN-8	0.8862	0.0184	0.868	0	12
Uno	CO-049	Drug_883	0.9212	0.0219	1	0	12
Uno	CO-049	Drug_908	0.6128	0.1351	0.717	0	12
Uno	CO-049	Drug_731	0.9613	0.0105	0.978	0	12
Uno	CO-049	Drug_384	0.7562	0.0703	0.978	0	12
Uno	CO-049	Drug_601	0.953	0.0131	0.888	0	12
Uno	CO-049	Drug_293	0.9808	0.0184	1	0	12
Uno	CO-049	Drug_1127	0.4495	0.0575	0.283	0	12
Uno	CO-049	Drug_614	0.6758	0.1007	0.837	0	12
Uno	CO-049	Drug_1472	0.3795	0.0743	0.354	0	12
Uno	CO-049	Drug_495	0.8688	0.0288	0.807	0	12
Uno	CO-049	Drug_557	0.9382	0.0205	0.843	0	12
Uno	CO-049	Drug_246	0.9554	0.0143	0.994	0	12
Uno	CO-049	Drug_554	0.6892	0.0409	0.644	0	12
Uno	CO-049	Drug_118	0.9439	0.0299	1	0	12
Uno	CO-049	Drug_1327	0.576	0.0284	0.684	0	12
Uno	CO-049	Drug_865	0.7513	0.0609	0.751	0	12
Uno	CO-049	Drug_201	0.8326	0.0319	0.819	0	12
Uno	HN-051	Drug_194	0.3708	0.0649	0.345	0	12
Uno	HN-051	Drug_988	0.3986	0.048	0.462	0	12
Uno	HN-051	Drug_572	0.7069	0.0285	0.666	0	12
Uno	HN-051	Drug_1078	0.6516	0.0673	0.652	0	12
Uno	HN-051	Drug_984	0.7935	0.0403	0.633	0	12
Uno	HN-051	Drug_1168	0.8715	0.0266	0.738	0	12
Uno	HN-051	Drug_728	0.6242	0.0192	0.837	0	12
Uno	HN-051	Drug_538	0.8144	0.0387	0.531	0	12
Uno	HN-051	Drug_1220	0.9245	0.0229	0.887	0	12
Uno	HN-051	Drug_42	0.945	0.0175	0.894	0	12
Uno	HN-051	Drug_293	0.9732	0.0324	0.933	0	12
Uno	HN-051	Drug_720	0.9658	0.014	0.947	0	12
Uno	HN-051	Drug_859	0.9532	0.0129	0.994	0	12
