Uno	CR-029	Drug_237	0.9519	0.0139	0.851	0	12
Uno	HN-051	JNK-IN-8	0.888	0.0224	0.986	0	12
Uno	HN-051	Drug_908	0.523	0.0751	0.29	0	12
Uno	HN-051	Drug_384	0.8384	0.0359	0.997	0	12
Uno	HN-051	Drug_237	0.8927	0.0201	0.842	0	12
Uno	HN-051	Drug_246	0.9558	0.0164	0.816	0	12
Uno	HN-051	Drug_1472	0.4341	0.0914	0.549	0	12
Uno	HN-051	Drug_614	0.7234	0.0562	0.7	0	12
Uno	HN-051	Drug_1127	0.4875	0.0994	0.523	0	12
Uno	HN-051	Drug_201	0.8199	0.0181	0.872	0	12
Uno	HN-051	Drug_1105	0.4992	0.1543	0.5	0	12
Uno	HN-051	Drug_967	0.8653	0.0157	0.848	0	12
Uno	HN-051	Drug_533	0.9361	0.0161	0.882	0	12
Uno	HN-051	Drug_953	0.9107	0.0258	0.92	0	12
Uno	HN-051	Drug_554	0.7169	0.0438	0.742	0	12
Uno	HN-045	Drug_953	0.8959	0.0191	0.896	0	12
Uno	HN-045	Drug_533	0.8945	0.0236	0.925	0	12
Uno	HN-045	Drug_967	0.826	0.0459	0.927	0	12
Uno	HN-045	Drug_554	0.6958	0.0594	0.839	0	12
Uno	HN-045	Drug_201	0.7959	0.0432	0.82	0	12
Uno	HN-045	Drug_1105	0.3892	0.0529	0.828	0	12
Uno	HN-045	Drug_614	0.6405	0.0567	0.827	0	12
Uno	HN-045	Drug_1127	0.3755	0.0346	0.758	0	12
Uno	HN-045	Drug_246	0.9233	0.0312	0.98	0	12
Uno	HN-045	Drug_1472	0.3871	0.0713	0.601	0	12
Uno	HN-045	JNK-IN-8	0.861	0.0328	0.882	0	12
Uno	HN-045	Drug_384	0.7619	0.0314	0.954	0	12
Uno	HN-045	Drug_908	0.5619	0.0743	0.593	0	12
Uno	HN-045	Drug_859	0.9408	0.0091	0.985	0	12
Uno	HN-045	Drug_720	0.9443	0.0138	0.957	0	12
Uno	HN-045	Drug_237	0.7662	0.0586	0.951	0	12
Uno	HN-045	Drug_42	0.9216	0.0449	0.93	0	12
Uno	HN-045	Drug_293	0.9538	0.061	0.982	0	12
Uno	HN-045	Drug_1168	0.7857	0.0402	0.922	0	12
Uno	HN-045	Drug_984	0.5506	0.1248	0.849	0	12
Uno	HN-045	Drug_538	0.7106	0.0583	0.863	0	12
Uno	HN-045	Drug_728	0.5935	0.0423	0.778	0	12
Uno	HN-045	Drug_1220	0.8154	0.0666	0.943	0	12
Uno	HN-045	Drug_194	0.4369	0.0735	0.65	0	12
Uno	HN-045	Drug_1078	0.5201	0.0941	0.764	0	12
Uno	HN-045	Drug_988	0.3724	0.0417	0.682	0	12
Uno	HN-045	Drug_572	0.639	0.0549	0.821	0	12
Uno	CO-006	Drug_1220	0.9288	0.0306	0.997	0	12
Uno	CO-006	Drug_538	0.8948	0.0364	0.928	0	12
Uno	CO-006	Drug_984	0.8094	0.0624	0.826	0	12
Uno	CO-006	Drug_572	0.8249	0.0601	0.754	0	12
Uno	CO-006	Drug_988	0.4798	0.0843	0.706	0	12
Uno	CO-006	Drug_721	0.9508	0.0176	1	0	12
Uno	CO-006	Drug_1078	0.7322	0.0706	0.949	0	12
Uno	CO-006	Drug_194	0.5785	0.091	0.656	0	12
Uno	CO-006	Drug_237	0.9355	0.0198	1	0	12
Uno	CO-006	Drug_908	0.6856	0.1016	1	0	12
Uno	CO-006	JNK-IN-8	0.9061	0.022	0.971	0	12
Uno	CO-006	Drug_883	0.913	0.0638	0.999	0	12
Uno	CO-006	Drug_731	0.9533	0.0113	0.956	0	12
Uno	CO-006	Drug_384	0.7924	0.0715	0.738	0	12
Uno	CO-006	Drug_601	0.9545	0.0178	1	0	12
Uno	CO-006	Drug_293	0.9585	0.0236	1	0	12
Uno	CO-006	Drug_1127	0.7827	0.0662	1	0	12
Uno	CO-006	Drug_614	0.7962	0.0627	1	0	12
Uno	CO-006	Drug_1472	0.6601	0.0623	0.995	0	12
Uno	CO-006	Drug_495	0.8986	0.0418	1	0	12
Uno	CO-006	Drug_557	0.9326	0.0159	0.978	0	12
Uno	CO-006	Drug_246	0.9584	0.0118	1	0	12
Uno	CO-006	Drug_554	0.857	0.0481	0.961	0	12
Uno	CO-006	Drug_118	0.9607	0.0315	1	0	12
Uno	CO-006	Drug_1327	0.5869	0.0416	0.738	0	12
Uno	CO-006	Drug_865	0.7799	0.0715	0.912	0	12
Uno	CO-006	Drug_201	0.8793	0.0524	0.882	0	12
Uno	HN-252	Drug_194	0.3789	0.0662	0.609	0	12
Uno	HN-252	Drug_1078	0.6207	0.0744	0.864	0	12
Uno	HN-252	Drug_988	0.3998	0.0481	0.907	0	12
Uno	HN-252	Drug_572	0.6912	0.0504	0.896	0	12
Uno	HN-252	Drug_1168	0.8449	0.0318	0.772	0	12
Uno	HN-252	Drug_984	0.7993	0.0607	0.802	0	12
Uno	HN-252	Drug_728	0.6424	0.0357	0.956	0	12
Uno	HN-252	Drug_1220	0.9181	0.0171	0.945	0	12
Uno	HN-252	Drug_538	0.7347	0.0732	0.643	0	12
Uno	HN-252	Drug_42	0.9277	0.0343	0.907	0	12
Uno	HN-252	Drug_293	0.9699	0.0112	0.976	0	12
Uno	HN-252	JNK-IN-8	0.8866	0.0282	0.952	0	12
Uno	HN-252	Drug_384	0.8614	0.0494	0.749	0	12
Uno	HN-252	Drug_908	0.4635	0.0466	0.631	0	12
Uno	HN-252	Drug_859	0.9492	0.0147	0.993	0	12
Uno	HN-252	Drug_720	0.9508	0.0111	0.909	0	12
Uno	HN-252	Drug_237	0.8442	0.0377	0.805	0	12
Uno	HN-252	Drug_246	0.9236	0.015	0.999	0	12
Uno	HN-252	Drug_1472	0.4349	0.0926	0.682	0	12
Uno	HN-252	Drug_614	0.7515	0.0495	0.716	0	12
Uno	HN-252	Drug_1127	0.4284	0.0708	0.772	0	12
Uno	HN-252	Drug_201	0.8032	0.0231	1	0	12
Uno	HN-252	Drug_1105	0.4406	0.0551	0.789	0	12
Uno	HN-252	Drug_953	0.8704	0.0346	0.918	0	12
Uno	HN-252	Drug_533	0.91	0.024	0.937	0	12
Uno	HN-252	Drug_967	0.8518	0.0346	1	0	12
Uno	HN-252	Drug_554	0.6904	0.0872	0.878	0	12
Uno	HN-179	Drug_554	0.7682	0.0483	0.776	0	12
Uno	HN-179	Drug_953	0.9254	0.0151	0.952	0	12
Uno	HN-179	Drug_967	0.8758	0.0259	0.898	0	12
Uno	HN-179	Drug_533	0.9239	0.0147	0.984	0	12
Uno	HN-179	Drug_201	0.8354	0.0195	0.867	0	12
Uno	HN-179	Drug_1105	0.5129	0.0729	0.559	0	12
Uno	HN-179	Drug_1127	0.5753	0.1012	0.548	0	12
Uno	HN-179	Drug_614	0.7168	0.0313	0.46	0	12
Uno	HN-179	Drug_1472	0.5463	0.0869	0.543	0	12
Uno	HN-179	Drug_246	0.9409	0.0149	1	0	12
Uno	HN-179	Drug_237	0.8908	0.0205	0.936	0	12
Uno	HN-179	JNK-IN-8	0.8912	0.0314	0.999	0	12
Uno	HN-179	Drug_908	0.5911	0.0827	0.382	0	12
Uno	HN-179	Drug_384	0.832	0.0387	0.644	0	12
Uno	HN-179	Drug_720	0.9633	0.0127	0.975	0	12
Uno	HN-179	Drug_859	0.9596	0.0069	0.967	0	12
Uno	HN-179	Drug_42	0.9376	0.0123	0.942	0	12
Uno	HN-179	Drug_293	0.9728	0.0309	0.999	0	12
Uno	HN-179	Drug_538	0.8332	0.0459	0.954	0	12
Uno	HN-179	Drug_728	0.6461	0.0369	0.615	0	12
Uno	HN-179	Drug_1220	0.9066	0.0364	0.943	0	12
Uno	HN-179	Drug_984	0.8165	0.0379	0.947	0	12
Uno	HN-179	Drug_1168	0.8466	0.0357	0.77	0	12
Uno	HN-179	Drug_988	0.4189	0.0376	0.441	0	12
Uno	HN-179	Drug_572	0.7604	0.0472	0.759	0	12
Uno	HN-179	Drug_1078	0.6024	0.0706	0.595	0	12
Uno	HN-179	Drug_194	0.46	0.0624	0.345	0	12
Uno	HN-069	Drug_246	0.9273	0.0162	0.987	0	12
Uno	HN-069	Drug_1472	0.4577	0.0765	0.775	0	12
Uno	HN-069	Drug_614	0.5958	0.0286	0.671	0	12
Uno	HN-069	Drug_1127	0.4385	0.061	0.912	0	12
Uno	HN-069	Drug_1105	0.4413	0.077	0.931	0	12
Uno	HN-069	Drug_201	0.8041	0.026	0.83	0	12
Uno	HN-069	Drug_953	0.9086	0.0306	0.994	0	12
Uno	HN-069	Drug_533	0.9255	0.0161	0.914	0	12
Uno	HN-069	Drug_967	0.8738	0.0238	0.822	0	12
Uno	HN-069	Drug_554	0.7199	0.0411	0.886	0	12
Uno	HN-069	Drug_194	0.3719	0.0428	0.643	0	12
Uno	HN-069	Drug_572	0.7019	0.0313	0.922	0	12
Uno	HN-069	Drug_988	0.3832	0.0223	0.287	0	12
Uno	HN-069	Drug_1078	0.5598	0.0408	0.407	0	12
Uno	HN-069	Drug_984	0.8189	0.0475	0.77	0	12
Uno	HN-069	Drug_1168	0.8509	0.0506	0.76	0	12
Uno	HN-069	Drug_728	0.603	0.0278	0.655	0	12
Uno	HN-069	Drug_538	0.7677	0.069	0.835	0	12
Uno	HN-069	Drug_1220	0.8769	0.0493	0.832	0	12
Uno	HN-069	Drug_293	0.9834	0.026	0.99	0	12
Uno	HN-069	Drug_42	0.9177	0.026	0.996	0	12
Uno	HN-069	Drug_384	0.7419	0.0373	0.875	0	12
Uno	HN-069	JNK-IN-8	0.8812	0.0296	0.915	0	12
Uno	HN-069	Drug_908	0.4868	0.0722	0.857	0	12
Uno	HN-069	Drug_859	0.9545	0.0118	0.996	0	12
Uno	HN-069	Drug_720	0.9554	0.0132	1	0	12
Uno	HN-069	Drug_237	0.8462	0.0536	0.876	0	12
Uno	HN-064	Drug_1168	0.8663	0.0339	0.82	0	12
Uno	HN-064	Drug_984	0.7976	0.0598	0.84	0	12
Uno	HN-064	Drug_728	0.6296	0.0321	0.643	0	12
Uno	HN-064	Drug_538	0.8423	0.0319	0.871	0	12
Uno	HN-064	Drug_1220	0.8765	0.0406	0.867	0	12
Uno	HN-064	Drug_194	0.4932	0.0541	0.627	0	12
Uno	HN-064	Drug_572	0.7233	0.0298	0.82	0	12
Uno	HN-064	Drug_988	0.4147	0.0418	0.505	0	12
Uno	HN-064	Drug_1078	0.5481	0.0711	0.621	0	12
Uno	HN-064	Drug_859	0.9636	0.0097	0.995	0	12
Uno	HN-064	Drug_720	0.9671	0.0108	0.972	0	12
Uno	HN-064	JNK-IN-8	0.8979	0.0221	0.814	0	12
Uno	HN-064	Drug_908	0.6945	0.0909	0.567	0	12
Uno	HN-064	Drug_384	0.768	0.0511	0.703	0	12
Uno	HN-064	Drug_237	0.8966	0.0319	0.925	0	12
Uno	HN-064	Drug_293	0.9598	0.0292	0.976	0	12
Uno	HN-064	Drug_42	0.9449	0.0235	0.906	0	12
Uno	HN-064	Drug_614	0.7299	0.0452	0.762	0	12
Uno	HN-064	Drug_1127	0.5192	0.0832	0.787	0	12
Uno	HN-064	Drug_246	0.9472	0.0136	1	0	12
Uno	HN-064	Drug_1472	0.5498	0.0438	0.368	0	12
Uno	HN-064	Drug_967	0.8751	0.0233	0.848	0	12
Uno	HN-064	Drug_533	0.9261	0.0139	0.945	0	12
Uno	HN-064	Drug_953	0.9322	0.0206	0.975	0	12
Uno	HN-064	Drug_554	0.7677	0.0417	0.942	0	12
Uno	HN-064	Drug_201	0.8126	0.0274	0.824	0	12
Uno	HN-064	Drug_1105	0.508	0.0887	0.959	0	12
Uno	HN-237	Drug_554	0.6903	0.0274	0.644	0	12
Uno	HN-237	Drug_967	0.8382	0.0397	0.969	0	12
Uno	HN-237	Drug_533	0.9189	0.0166	0.792	0	12
Uno	HN-237	Drug_953	0.8856	0.0471	0.921	0	12
Uno	HN-237	Drug_1105	0.4642	0.0759	0.396	0	12
Uno	HN-237	Drug_201	0.8096	0.0347	0.763	0	12
Uno	HN-237	Drug_1127	0.4869	0.0702	0.375	0	12
Uno	HN-237	Drug_614	0.6552	0.053	0.778	0	12
Uno	HN-237	Drug_1472	0.419	0.0953	0.569	0	12
Uno	HN-237	Drug_246	0.9307	0.0184	0.923	0	12
Uno	HN-237	Drug_237	0.8346	0.0334	0.823	0	12
Uno	HN-237	Drug_720	0.9551	0.0188	0.816	0	12
Uno	HN-237	Drug_859	0.9559	0.0162	0.966	0	12
Uno	HN-237	JNK-IN-8	0.8999	0.028	0.817	0	12
Uno	HN-237	Drug_908	0.4952	0.0709	0.576	0	12
Uno	HN-237	Drug_384	0.8108	0.0488	0.837	0	12
Uno	HN-237	Drug_42	0.9351	0.0202	0.818	0	12
Uno	HN-237	Drug_293	0.9599	0.0198	0.981	0	12
Uno	HN-237	Drug_1220	0.8756	0.0362	0.88	0	12
Uno	HN-237	Drug_728	0.6108	0.031	0.575	0	12
Uno	HN-237	Drug_538	0.7318	0.0641	0.745	0	12
Uno	HN-237	Drug_984	0.8092	0.031	0.806	0	12
Uno	HN-237	Drug_1168	0.8279	0.0412	0.762	0	12
Uno	HN-237	Drug_988	0.4022	0.032	0.335	0	12
Uno	HN-237	Drug_1078	0.5698	0.0708	0.532	0	12
Uno	HN-237	Drug_572	0.6776	0.0553	0.733	0	12
Uno	HN-237	Drug_194	0.3947	0.0662	0.366	0	12
Uno	CO-153	Drug_601	0.9576	0.0191	0.996	0	12
Uno	CO-153	Drug_293	0.9767	0.0262	0.999	0	12
Uno	CO-153	Drug_237	0.9287	0.0165	0.945	0	12
Uno	CO-153	JNK-IN-8	0.9093	0.0171	0.932	0	12
Uno	CO-153	Drug_908	0.54	0.1147	0.624	0	12
Uno	CO-153	Drug_883	0.9199	0.0237	0.941	0	12
Uno	CO-153	Drug_731	0.9595	0.0183	0.988	0	12
Uno	CO-153	Drug_384	0.8824	0.0354	0.627	0	12
Uno	CO-153	Drug_1078	0.784	0.0875	0.849	0	12
Uno	CO-153	Drug_988	0.3962	0.0506	0.57	0	12
Uno	CO-153	Drug_721	0.9521	0.0203	0.999	0	12
Uno	CO-153	Drug_572	0.7045	0.0274	0.857	0	12
Uno	CO-153	Drug_194	0.4002	0.0577	0.752	0	12
Uno	CO-153	Drug_538	0.8468	0.0454	0.986	0	12
Uno	CO-153	Drug_1220	0.9349	0.0156	0.93	0	12
Uno	CO-153	Drug_984	0.7854	0.0416	0.839	0	12
Uno	CO-153	Drug_1327	0.5936	0.0392	0.558	0	12
Uno	CO-153	Drug_201	0.8371	0.0304	0.886	0	12
Uno	CO-153	Drug_865	0.7108	0.0493	0.723	0	12
Uno	CO-153	Drug_554	0.7203	0.0393	0.821	0	12
Uno	CO-153	Drug_118	0.9596	0.0248	1	0	12
Uno	CO-153	Drug_495	0.879	0.0249	0.796	0	12
Uno	CO-153	Drug_1472	0.4522	0.0617	0.59	0	12
Uno	CO-153	Drug_557	0.9391	0.0152	0.924	0	12
Uno	CO-153	Drug_246	0.9544	0.0151	0.991	0	12
Uno	CO-153	Drug_1127	0.4856	0.0586	0.726	0	12
Uno	CO-153	Drug_614	0.8042	0.0655	0.866	0	12
Uno	CO-066	Drug_721	0.9611	0.019	0.99	0	12
Uno	CO-066	Drug_988	0.4708	0.0511	0.333	0	12
Uno	CO-066	Drug_1078	0.8007	0.0616	0.904	0	12
Uno	CO-066	Drug_572	0.7996	0.0482	0.801	0	12
Uno	CO-066	Drug_194	0.5644	0.0714	0.328	0	12
Uno	CO-066	Drug_538	0.8971	0.019	0.892	0	12
Uno	CO-066	Drug_1220	0.9388	0.0289	0.97	0	12
Uno	CO-066	Drug_984	0.7834	0.0652	0.333	0	12
Uno	CO-066	Drug_601	0.9611	0.0109	0.938	0	12
Uno	CO-066	Drug_293	0.98	0.0197	0.944	0	12
Uno	CO-066	Drug_237	0.9449	0.0176	0.945	0	12
Uno	CO-066	JNK-IN-8	0.9178	0.0139	0.878	0	12
Uno	CO-066	Drug_908	0.7986	0.0656	0.814	0	12
Uno	CO-066	Drug_883	0.9413	0.0132	0.978	0	12
Uno	CO-066	Drug_731	0.9616	0.0175	1	0	12
Uno	CO-066	Drug_384	0.7241	0.097	0.728	0	12
Uno	CO-066	Drug_495	0.8969	0.0314	0.851	0	12
Uno	CO-066	Drug_1472	0.6899	0.1129	0.342	0	12
Uno	CO-066	Drug_557	0.9409	0.014	0.841	0	12
Uno	CO-066	Drug_246	0.9598	0.0166	0.939	0	12
Uno	CO-066	Drug_1127	0.647	0.1082	0.217	0	12
Uno	CO-066	Drug_614	0.866	0.0515	0.417	0	12
Uno	CO-066	Drug_1327	0.6098	0.043	0.708	0	12
Uno	CO-066	Drug_201	0.8523	0.0389	0.88	0	12
Uno	CO-066	Drug_865	0.811	0.0613	0.709	0	12
Uno	CO-066	Drug_554	0.8132	0.0614	0.46	0	12
Uno	CO-066	Drug_118	0.9552	0.0473	0.968	0	12
Uno	CO-174	Drug_293	0.9727	0.022	0.988	0	12
Uno	CO-174	Drug_601	0.9585	0.0134	0.985	0	12
Uno	CO-174	JNK-IN-8	0.8943	0.0316	0.81	0	12
Uno	CO-174	Drug_883	0.929	0.0212	0.937	0	12
Uno	CO-174	Drug_908	0.6789	0.0873	0.629	0	12
Uno	CO-174	Drug_731	0.9556	0.0133	0.981	0	12
Uno	CO-174	Drug_384	0.8551	0.0278	0.853	0	12
Uno	CO-174	Drug_237	0.9157	0.0187	0.89	0	12
Uno	CO-174	Drug_194	0.4622	0.0642	0.44	0	12
Uno	CO-174	Drug_721	0.9584	0.017	1	0	12
Uno	CO-174	Drug_988	0.3692	0.0396	0.345	0	12
Uno	CO-174	Drug_1078	0.7356	0.087	0.67	0	12
Uno	CO-174	Drug_572	0.7121	0.0341	0.749	0	12
Uno	CO-174	Drug_984	0.6951	0.1136	0.549	0	12
Uno	CO-174	Drug_538	0.8418	0.0296	0.659	0	12
Uno	CO-174	Drug_1220	0.9376	0.0126	0.873	0	12
Uno	CO-174	Drug_201	0.8231	0.0311	0.844	0	12
Uno	CO-174	Drug_865	0.775	0.0439	0.87	0	12
Uno	CO-174	Drug_1327	0.5778	0.0342	0.602	0	12
Uno	CO-174	Drug_118	0.9519	0.014	1	0	12
Uno	CO-174	Drug_554	0.6988	0.0753	0.643	0	12
Uno	CO-174	Drug_246	0.9509	0.0121	0.998	0	12
Uno	CO-174	Drug_557	0.9224	0.0116	0.923	0	12
Uno	CO-174	Drug_495	0.8735	0.0223	0.804	0	12
Uno	CO-174	Drug_1472	0.3952	0.0374	0.298	0	12
Uno	CO-174	Drug_614	0.8413	0.0645	0.975	0	12
Uno	CO-174	Drug_1127	0.4642	0.1128	0.422	0	12
Uno	CO-120	Drug_1127	0.7983	0.0897	0.836	0	12
Uno	CO-120	Drug_614	0.8548	0.0325	0.857	0	12
Uno	CO-120	Drug_1472	0.6136	0.0729	0.773	0	12
Uno	CO-120	Drug_495	0.9076	0.0237	0.975	0	12
Uno	CO-120	Drug_246	0.9622	0.0172	0.972	0	12
Uno	CO-120	Drug_557	0.9473	0.0119	0.942	0	12
Uno	CO-120	Drug_554	0.8181	0.0504	0.861	0	12
Uno	CO-120	Drug_118	0.9694	0.0191	0.987	0	12
Uno	CO-120	Drug_1327	0.6032	0.0294	0.614	0	12
Uno	CO-120	Drug_865	0.8416	0.0325	0.834	0	12
Uno	CO-120	Drug_201	0.8505	0.0321	0.881	0	12
Uno	CO-120	Drug_1220	0.9342	0.0183	0.95	0	12
Uno	CO-120	Drug_538	0.9162	0.0176	0.941	0	12
Uno	CO-120	Drug_984	0.8208	0.0479	0.863	0	12
Uno	CO-120	Drug_988	0.5172	0.0648	0.511	0	12
Uno	CO-120	Drug_721	0.9719	0.0132	1	0	12
Uno	CO-120	Drug_1078	0.8134	0.0559	0.73	0	12
Uno	CO-120	Drug_572	0.836	0.0392	0.83	0	12
Uno	CO-120	Drug_194	0.6078	0.0631	0.794	0	12
Uno	CO-120	Drug_237	0.9454	0.021	0.991	0	12
Uno	CO-120	JNK-IN-8	0.9085	0.018	0.906	0	12
Uno	CO-120	Drug_908	0.8398	0.0554	0.921	0	12
Uno	CO-120	Drug_731	0.9636	0.007	0.986	0	12
Uno	CO-120	Drug_883	0.9365	0.0146	1	0	12
Uno	CO-120	Drug_384	0.7135	0.07	0.728	0	12
Uno	CO-120	Drug_601	0.9656	0.015	0.971	0	12
Uno	CO-120	Drug_293	0.9631	0.0158	1	0	12
Uno	HN-067	Drug_728	0.6918	0.061	0.632	0	12
Uno	HN-067	Drug_538	0.8319	0.0301	0.523	0	12
Uno	HN-067	Drug_1220	0.9158	0.0178	0.955	0	12
Uno	HN-067	Drug_1168	0.8215	0.0365	0.867	0	12
Uno	HN-067	Drug_984	0.802	0.0434	0.922	0	12
Uno	HN-067	Drug_572	0.7449	0.029	0.568	0	12
